file,z,normalized,norm_factor,norm_window_min,norm_window_max,norm_error,err_norm_mean,err_norm_median,flux_mean_5500,err_mean_5500,flux_mean_2000,err_mean_2000
capers-cos07-v4_prism-clear_6368_43711.spec.fits,4.42044,True,2.5586333169172617e-20,0.3446,0.3646,,0.11242603211151836,0.11357636648645793,1.3529010961309997,0.07052505039149887,2.5530562258844216,0.32432934707640243
capers-cos10-v4_prism-clear_6368_119334.spec.fits,9.294025001594942,True,5.474830753737571e-21,0.3446,0.3646,,0.539671522550774,0.5177301310607971,,,2.1334559896657654,0.9277364508045458
capers-cos10-v4_prism-clear_6368_30440.spec.fits,3.5045,True,2.1219600437583867e-20,0.3446,0.3646,,0.16847807805078244,0.16739135515141085,0.6065798041343937,0.0847038961139424,2.289895927198416,0.5443837800535204
capers-cos10-v4_prism-clear_6368_32659.spec.fits,4.44217,True,5.286217371908486e-21,0.3446,0.3646,,0.723836593728409,0.7280996949024015,1.2980280962174855,0.4776105336712195,3.8011055011549586,1.8134204436780639
capers-cos13-v4_prism-clear_6368_160387.spec.fits,6.38003,True,4.2242380338851745e-21,0.3446,0.3646,,1.0219891306786444,1.0011461685104222,0.9343932362900229,0.8925305318897383,3.248986523119001,2.7302289051913617
capers-cos19-v4_prism-clear_6368_4771.spec.fits,5.92735,True,4.01237914965181e-21,0.3446,0.3646,,0.7191584954431206,0.7113259703011906,1.6546026818680573,0.5643737688707854,3.0925774966852155,1.7218168340524835
capers-cos19-v4_prism-clear_6368_9226.spec.fits,3.7241027,True,6.832513630938611e-20,0.3446,0.3646,,0.11567634422360477,0.11907356317982616,0.878247582738744,0.06662561659159709,2.020107003108268,0.3470268005893336
capers-egs47-v4_prism-clear_6368_19300.spec.fits,4.5332627,True,1.3912524378577126e-20,0.3446,0.3646,,0.19296653526376692,0.18945741860421073,1.4861421987918708,0.11728875630761541,3.4677788449256455,0.439655996987262
capers-egs47-v4_prism-clear_6368_212932.spec.fits,2.28602,True,2.976790982634036e-20,0.3446,0.3646,,0.15329456157435528,0.15044417518930986,0.8117379080416517,0.09362646452951841,2.088488753079725,0.9299573421801902
capers-egs49-v4_prism-clear_6368_11585.spec.fits,6.6958222,True,2.6560217610707316e-20,0.3446,0.3646,,0.11028695698690005,0.10545965596149792,3.112701068303272,0.13640500580456194,1.620195108683637,0.2058479860886505
capers-egs49-v4_prism-clear_6368_8752.spec.fits,8.357495,True,1.4180632809806053e-20,0.3446,0.3646,,0.1494879224535491,0.14985212972967027,1.5172021680698546,0.27565631306903765,2.37233233003754,0.3025246306420858
capers-egs53-v4_prism-clear_6368_10108.spec.fits,6.6230583,True,1.3180605809345321e-20,0.3446,0.3646,,0.2016474144908756,0.19885397746850234,0.9665201559422961,0.1950523586683081,2.7060704827335242,0.44560999522633477
capers-egs61-v4_prism-clear_6368_23961.spec.fits,5.00191,True,8.363682535303359e-21,0.3446,0.3646,,0.4181377741901177,0.415558622192369,2.9225418115214628,0.3308608002205967,1.4894416843698421,0.939042176754888
capers-egs65-v4_prism-clear_6368_14197.spec.fits,7.152932,True,3.291380730195923e-21,0.3446,0.3646,,0.578134879306245,0.5726087707116658,4.54277555098239,0.7087367974377373,3.0102689429326137,1.2133685344905647
capers-egs65-v4_prism-clear_6368_19799.spec.fits,4.2235518,True,1.701344836806552e-20,0.3446,0.3646,,0.23113525846805583,0.231856687217551,3.324051224656393,0.1776938292679353,1.9831895695492405,0.5454640073400061
capers-udsp1-v4_prism-clear_6368_23419.spec.fits,5.5160136,True,2.76088695419543e-20,0.3446,0.3646,,0.14475673786467774,0.14643175775101222,1.5059292502147787,0.10922427244742194,2.4750042146445113,0.3441835837992671
capers-udsp2-v4_prism-clear_6368_10997.spec.fits,5.1536555,True,9.016578686005072e-21,0.3446,0.3646,,0.5265508557376509,0.5269633820135372,3.881509706809195,0.3794273572563505,0.07736204672584213,1.2343995014145128
capers-udsp2-v4_prism-clear_6368_15322.spec.fits,3.70188,True,3.0207155456827203e-20,0.3446,0.3646,,0.14273517134540883,0.14302380524379707,1.9739610555465255,0.07996473821177201,1.8930893115550222,0.40839632771151996
ceers-ddt-v4_prism-clear_2750_1768.spec.fits,5.0884247,True,5.241776784397869e-21,0.3446,0.3646,,0.48940130243723523,0.4841188365343918,1.88799059524638,0.3633488333764955,2.286463601821159,0.9952742076954019
ceers-ddt-v4_prism-clear_2750_2015.spec.fits,4.8925524,True,1.5661769279042702e-21,0.3446,0.3646,,1.6592042944317105,1.6415477176917637,1.6123014202322814,1.1090788706848165,3.848120135130026,3.7725444865639166
ceers-v4_prism-clear_1345_746.spec.fits,5.629804398175934,True,3.585568034399528e-21,0.3446,0.3646,,1.5470164391371213,1.546699801463126,3.2782980512347604,1.2080822870582408,1.24447037485281,3.794465263785078
ceers-v4_prism-clear_1345_80457.spec.fits,4.2225738,True,5.5249517772484356e-21,0.3446,0.3646,,1.1576711035777363,1.1089553246777846,5.428548907298813,0.7013434348938967,2.3343247112156473,2.5940797400620705
cosmos-transients-v4_prism-clear_6585_58018.spec.fits,3.9262767,True,4.997310621185933e-20,0.3446,0.3646,,0.08250628002374408,0.08133923463283024,1.5568043454156115,0.04814312018269901,3.4048547607911956,0.2300039721058642
cosmos-transients-v4_prism-clear_6585_61234.spec.fits,7.003398,True,1.6741922229403376e-20,0.3446,0.3646,,0.16657742177349874,0.1646223089859732,1.5016162073933552,0.16884030167979883,2.294271076861966,0.41432791116831535
cosmos-transients-v4_prism-clear_6585_65449.spec.fits,5.2050476,True,4.477463274467003e-21,0.3446,0.3646,,1.0245776493813956,1.0061129907538646,0.44943011291322643,0.6052669544151162,0.969053128827892,2.5358390357672493
egs-nelsonx-v4_prism-clear_4106_47962.spec.fits,6.7285585,True,1.886418547676466e-20,0.3446,0.3646,,0.15640329685057647,0.153601834748732,1.1108394775505566,0.16224676136620178,2.7766825422943273,0.38125941890601284
egs-nelsonx-v4_prism-clear_4106_51623.spec.fits,4.9589176,True,1.0919967589421747e-20,0.3446,0.3646,,0.26860883313878914,0.2682332563111421,2.981934546197304,0.18565294309197095,2.173135604898251,0.6857823983022215
