"root","file","ra","dec","srcid","msamet","slitid","grating","exptime","wmin","wmax","sn50","flux50","ctime","version","References","nRef","zfit","z","grade","reviewer","comment","thumb","slit_thumb","FITS","fnu","flam","has_v3","flam_v3"
"jades-gdn-v4","jades-gdn-v4_g395h-f290lp_1181_39353.spec.fits","189.2939522","62.1530911","39353","jw01181098001_04_msa.fits","573","G395H_F290LP","3063.7","2.83","4.33","0.5","0.22","2025-01-28 09:11:14.889","0.9.5.dev2+g80b81b4","-","0","4.8468","4.8468","3","Auto","Redshift matches jades-gdn-v3_g395m-f290lp_1181_39353 z=4.8476","","","FITS   d2d","","","1",""
"jades-gdn-v4","jades-gdn-v4_g395m-f290lp_1181_39353.spec.fits","189.2939522","62.1530911","39353","jw01181098001_04_msa.fits","573","G395M_F290LP","3063.7","2.69","5.5","0.6","0.145","2025-01-28 09:11:19.573","0.9.5.dev2+g80b81b4","-","0","4.8475","4.8475","3","Auto","Redshift matches jades-gdn-v3_g395m-f290lp_1181_39353 z=4.8476","","","FITS   d2d","","","1",""
"jades-gdn-v4","jades-gdn-v4_g140m-f070lp_1181_39353.spec.fits","189.2939522","62.1530911","39353","jw01181098001_04_msa.fits","573","G140M_F070LP","3063.7","0.66","2.44","0.5","0.119","2025-01-28 09:11:06.077","0.9.5.dev2+g80b81b4","-","0","4.8526","4.8526","3","Auto","Redshift matches jades-gdn-v3_g395m-f290lp_1181_39353 z=4.8476","","","FITS   d2d","","","1",""
"jades-gdn-v4","jades-gdn-v4_g235m-f170lp_1181_39353.spec.fits","189.2939522","62.1530911","39353","jw01181098001_04_msa.fits","573","G235M_F170LP","3063.7","1.61","4.08","0.5","0.109","2025-01-28 09:11:10.349","0.9.5.dev2+g80b81b4","-","0","4.8475","4.8475","3","Auto","Redshift matches jades-gdn-v3_g395m-f290lp_1181_39353 z=4.8476","","","FITS   d2d","","","1",""
"jades-gdn198-v4","jades-gdn198-v4_g395h-f290lp_1181_53501.spec.fits","189.2950564","62.1935722","53501","jw01181198001_01_msa.fits","129","G395H_F290LP","3063.7","2.83","4.48","1","0.409","2025-05-21 12:04:38.753","0.9.5.dev8+ge2b237b","-","0","3.4299","3.4299","3","Auto","Redshift matches jades-gdn198-v4_prism-clear_1181_53501 z=3.4361","","","FITS   d2d","","","1",""
"jades-gdn198-v4","jades-gdn198-v4_g395m-f290lp_1181_53501.spec.fits","189.2950564","62.1935722","53501","jw01181198001_01_msa.fits","129","G395M_F290LP","3063.7","2.69","5.43","1.7","0.387","2025-05-21 12:04:23.665","0.9.5.dev8+ge2b237b","-","0","3.4304","3.4304","3","Auto","Redshift matches jades-gdn198-v4_prism-clear_1181_53501 z=3.4361","","","FITS   d2d","","","1",""
"jades-gdn-v4","jades-gdn-v4_g395m-f290lp_1181_53501.spec.fits","189.2950564","62.1935722","53501","jw01181098001_04_msa.fits","641","G395M_F290LP","3063.7","2.69","5.42","1.4","0.302","2025-01-28 09:15:12.878","0.9.5.dev2+g80b81b4","-","0","3.4296","3.4296","3","Auto","Redshift matches jades-gdn-v3_g140m-f070lp_1181_53501 z=3.4303","","","FITS   d2d","","","1",""
"jades-gdn-v4","jades-gdn-v4_g395h-f290lp_1181_53501.spec.fits","189.2950564","62.1935722","53501","jw01181098001_04_msa.fits","641","G395H_F290LP","3063.7","2.83","4.48","0.7","0.288","2025-01-28 09:15:17.894","0.9.5.dev2+g80b81b4","-","0","3.4299","3.4299","3","Auto","Redshift matches jades-gdn-v3_g140m-f070lp_1181_53501 z=3.4303","","","FITS   d2d","","","1",""
"jades-gdn198-v4","jades-gdn198-v4_g235m-f170lp_1181_53501.spec.fits","189.2950564","62.1935722","53501","jw01181198001_01_msa.fits","129","G235M_F170LP","3063.7","1.61","4.32","0.9","0.232","2025-05-21 12:04:28.309","0.9.5.dev8+ge2b237b","-","0","3.4304","3.4304","3","Auto","Redshift matches jades-gdn198-v4_prism-clear_1181_53501 z=3.4361","","","FITS   d2d","","","1",""
"jades-gdn-v4","jades-gdn-v4_g235m-f170lp_1181_53501.spec.fits","189.2950564","62.1935722","53501","jw01181098001_04_msa.fits","641","G235M_F170LP","3063.7","1.61","4.33","0.7","0.19","2025-01-28 09:15:22.518","0.9.5.dev2+g80b81b4","-","0","3.4302","3.4302","3","Auto","Redshift matches jades-gdn-v3_g140m-f070lp_1181_53501 z=3.4303","","","FITS   d2d","","","1",""
